parent_community,community,collection_name,title,handle,DataSpace URL,Existing DOI before migration,migrator,acceptor,osti priority,redescribed,pdc describe URL,notes,status
Princeton Plasma Physics Laboratory,Plasma Science & Technology,,Remote-sensing gas measurements with coherent Rayleigh-Brillouin scattering,88435/dsp01765373814,https://dataspace.princeton.edu/handle/88435/dsp01765373814,https://doi.org/10.11578/1366755,,,,,,,
Princeton Plasma Physics Laboratory,Plasma Science & Technology,,Understanding the dynamics and energetics of magnetic reconnection in a laboratory plasma: Review of recent progress on selected fronts,88435/dsp01vx021h566,https://dataspace.princeton.edu/handle/88435/dsp01vx021h566,https://doi.org/10.11578/1366742,,,,,,,
Princeton Plasma Physics Laboratory,Plasma Science & Technology,,Spontaneous multi-keV electron generation in a low-RF-power axisymmetric mirror machine,88435/dsp019s161896q,https://dataspace.princeton.edu/handle/88435/dsp019s161896q,https://doi.org/10.11578/1562006,,,,,,,
Princeton Plasma Physics Laboratory,Plasma Science & Technology,,Calibrationless rotating Lorentz-force flowmeters for low flow rate applications,88435/dsp011544br79n,https://dataspace.princeton.edu/handle/88435/dsp011544br79n,https://doi.org/10.11578/1562007,,,,,,,
Princeton Plasma Physics Laboratory,Plasma Science & Technology,,Detection of an electron beam in a high density plasma via an electrostatic probe,88435/dsp01m900nx11d,https://dataspace.princeton.edu/handle/88435/dsp01m900nx11d,https://doi.org/10.11578/1562008,,,,,,,
Princeton Plasma Physics Laboratory,Plasma Science & Technology,,Quantitative imaging of carbon dimer precursor for nanomaterial synthesis in the carbon arc,88435/dsp01pc289m744,https://dataspace.princeton.edu/handle/88435/dsp01pc289m744,https://doi.org/10.11578/1562009,,,,,,,
Princeton Plasma Physics Laboratory,Plasma Science & Technology,,Design and measurement methods for a lithium vapor box similarity experiment,88435/dsp01bz60cz987,https://dataspace.princeton.edu/handle/88435/dsp01bz60cz987,https://doi.org/10.11578/1562010,,,,,,,
Princeton Plasma Physics Laboratory,Plasma Science & Technology,,Application of IR imaging for free-surface velocity measurement in liquid-metal systems,88435/dsp015x21th90m,https://dataspace.princeton.edu/handle/88435/dsp015x21th90m,https://doi.org/10.11578/1367552,,,,,,,
Princeton Plasma Physics Laboratory,Plasma Science & Technology,,Experimental calibration procedures for rotating Lorentz-force flowmeters,88435/dsp01m039k7543,https://dataspace.princeton.edu/handle/88435/dsp01m039k7543,https://doi.org/10.11578/1562012,,,,,,,
Princeton Plasma Physics Laboratory,Plasma Science & Technology,,Experimental demonstration of hydraulic jump control in liquid metal channel flow using Lorentz force,88435/dsp01b2773z44j,https://dataspace.princeton.edu/handle/88435/dsp01b2773z44j,https://doi.org/10.11578/1562013,,,,,,,
Princeton Plasma Physics Laboratory,Plasma Science & Technology,,Statistical properties of magnetic structures and energy dissipation during turbulent reconnection in the Earth's magnetotail,88435/dsp01cf95jf52h,https://dataspace.princeton.edu/handle/88435/dsp01cf95jf52h,https://doi.org/10.11578/1814936,,,,,,,
Princeton Plasma Physics Laboratory,Plasma Science & Technology,,Developments on two lithium vapor-box linear test-stand experiments,88435/dsp019306t236q,https://dataspace.princeton.edu/handle/88435/dsp019306t236q,https://doi.org/10.11578/1814944,,,,,,,
Princeton Plasma Physics Laboratory,Plasma Science & Technology,,Multi-Fluid and Kinetic Models of Partially Ionized Magnetic Reconnection,88435/dsp01sj1395028,https://dataspace.princeton.edu/handle/88435/dsp01sj1395028,https://doi.org/10.11578/1814941,,,,,,,
Princeton Plasma Physics Laboratory,Plasma Science & Technology,,A thermodynamic phase transition in magnetic reconnection,88435/dsp018k71nm17d,https://dataspace.princeton.edu/handle/88435/dsp018k71nm17d,https://doi.org/10.11578/1814958,,,,,,,
Princeton Plasma Physics Laboratory,Plasma Science & Technology,,Probe measurements of electric field and electron density fluctuations at megahertz frequencies using in-shaft miniature circuits,88435/dsp01w9505358d,https://dataspace.princeton.edu/handle/88435/dsp01w9505358d,https://doi.org/10.11578/1814954,,,,,,,
Princeton Plasma Physics Laboratory,Plasma Science & Technology,,Effects of Coulomb collisions on lower hybrid drift waves inside a laboratory reconnection current sheet,88435/dsp01b2773z812,https://dataspace.princeton.edu/handle/88435/dsp01b2773z812,https://doi.org/10.11578/1814940,,,,,,,
Princeton Plasma Physics Laboratory,Plasma Science & Technology,,Coupling between Alfven wave and Kelvin-Helmholtz waves in the low latitude boundary layer,88435/dsp013r074z09k,https://dataspace.princeton.edu/handle/88435/dsp013r074z09k,https://doi.org/10.11578/1888256,,,,,,,
Princeton Plasma Physics Laboratory,Plasma Science & Technology,,To dee or not to dee: costs and benefits of altering the triangularity of a steady-state DEMO-like reactor,88435/dsp01rf55zb85t,https://dataspace.princeton.edu/handle/88435/dsp01rf55zb85t,https://doi.org/10.11578/1888268,,,,,,,
Princeton Plasma Physics Laboratory,Plasma Science & Technology,,Interpreting ion-energy distributions using charge exchange emitted from deeply kinetic field-reversed-configuration plasmas,88435/dsp01pk02cd897,https://dataspace.princeton.edu/handle/88435/dsp01pk02cd897,https://doi.org/10.11578/1888263,,,,,,,
Princeton Plasma Physics Laboratory,Plasma Science & Technology,,Study of Stark Broadening of Krypton Helium-beta Lines and Estimation of Electron Density and Temperature in NIF Compressed Capsules,88435/dsp01xk81jp54s,https://dataspace.princeton.edu/handle/88435/dsp01xk81jp54s,https://doi.org/10.11578/1888265,,,,,,,
Princeton Plasma Physics Laboratory,Plasma Science & Technology,,Plasma Facing Components with Capillary Porous System and Liquid Metal Coolant Flow,88435/dsp019w032619d,https://dataspace.princeton.edu/handle/88435/dsp019w032619d,https://doi.org/10.11578/1888272,,,,,,,
Princeton Plasma Physics Laboratory,Plasma Science & Technology,,Electron heating in 2-D: combining Fermi-Ulam acceleration and magnetic-moment non-adiabaticity in a mirror-configuration plasma,88435/dsp01xp68kk38z,https://dataspace.princeton.edu/handle/88435/dsp01xp68kk38z,https://doi.org/10.11578/1888281,,,,,,,
Princeton Plasma Physics Laboratory,Plasma Science & Technology,,Streaked Sub-ps-resolution X-ray Line Shapes and Implications for Solid-density Plasma Dynamics,88435/dsp013n2042309,https://dataspace.princeton.edu/handle/88435/dsp013n2042309,https://doi.org/10.11578/1888277,,,,,,,
Princeton Plasma Physics Laboratory,Plasma Science & Technology,,Feasibility study of a high spatial and time resolution beam emission spectroscopy diagnostic for localized density fluctuation measurements in Lithium Tokamak eXperiment-β (LTX-β),88435/dsp016969z3993,https://dataspace.princeton.edu/handle/88435/dsp016969z3993,,Erin,Chun,yes,yes,84,,Awaiting approval
Princeton Plasma Physics Laboratory,Plasma Science & Technology,,"Laboratory study of the failed torus mechanism in arched, line-tied, magnetic flux ropes",88435/dsp0176537458f,https://dataspace.princeton.edu/handle/88435/dsp0176537458f,,Erin,Chun,yes,yes,85,,Awaiting approval
Princeton Plasma Physics Laboratory,Theory and Computation,,Quasioptical modeling of wave beams with and without mode conversion: II. Numerical simulations of single-mode beams,88435/dsp01qv33s0499,https://dataspace.princeton.edu/handle/88435/dsp01qv33s0499,https://doi.org/10.11578/1562101,,,,,,,
Princeton Plasma Physics Laboratory,Theory and Computation,,Theory of the tertiary instability and the Dimits shift from reduced drift-wave models,88435/dsp01z603r1322,https://dataspace.princeton.edu/handle/88435/dsp01z603r1322,https://doi.org/10.11578/1608302,,,,,,,
Princeton Plasma Physics Laboratory,Theory and Computation,,Electron inertial effects on linearly polarized electromagnetic ion cyclotron waves at Earth's magnetosphere,88435/dsp0105741v49m,https://dataspace.princeton.edu/handle/88435/dsp0105741v49m,https://doi.org/10.11578/1562102,,,,,,,
Princeton Plasma Physics Laboratory,Theory and Computation,,Verification of the global gyrokinetic stellarator code XGC-S for linear ion temperature gradient driven modes,88435/dsp015138jh70d,https://dataspace.princeton.edu/handle/88435/dsp015138jh70d,https://doi.org/10.11578/1562103,,,,,,,
Princeton Plasma Physics Laboratory,Theory and Computation,,Comment on ‘Numerical modeling of tokamak breakdown phase driven by pure Ohmic heating under ideal conditions’,88435/dsp015h73pz85r,https://dataspace.princeton.edu/handle/88435/dsp015h73pz85r,https://doi.org/10.11578/1562104,,,,,,,
Princeton Plasma Physics Laboratory,Theory and Computation,,Nonlinear saturation and oscillations of collisionless zonal flows,88435/dsp01m613n138p,https://dataspace.princeton.edu/handle/88435/dsp01m613n138p,https://doi.org/10.11578/1562105,,,,,,,
Princeton Plasma Physics Laboratory,Theory and Computation,,Gyrokinetic understanding of the edge pedestal transport driven by resonant magnetic perturbations in a realistic divertor geometry,88435/dsp01ng451m42w,https://dataspace.princeton.edu/handle/88435/dsp01ng451m42w,https://doi.org/10.11578/1661170,,,,,,,
Princeton Plasma Physics Laboratory,Theory and Computation,,Quasioptical modeling of wave beams with and without mode conversion: III. Numerical simulations of mode-converting beams,88435/dsp01m326m456h,https://dataspace.princeton.edu/handle/88435/dsp01m326m456h,https://doi.org/10.11578/1562107,,,,,,,
Princeton Plasma Physics Laboratory,Theory and Computation,,Vertical forces during VDEs in an ITER plasma and the role of halo currents,88435/dsp012r36v143d,https://dataspace.princeton.edu/handle/88435/dsp012r36v143d,https://doi.org/10.11578/1608312,,,,,,,
Princeton Plasma Physics Laboratory,Theory and Computation,,Solitary zonal structures in subcritical drift waves: a minimum model,88435/dsp01xp68kk12s,https://dataspace.princeton.edu/handle/88435/dsp01xp68kk12s,https://doi.org/10.11578/1608313,,,,,,,
Princeton Plasma Physics Laboratory,Theory and Computation,,Formation of solitary zonal structures via the modulational instability of drift waves,88435/dsp016h440w27m,https://dataspace.princeton.edu/handle/88435/dsp016h440w27m,https://doi.org/10.11578/1562106,,,,,,,
Princeton Plasma Physics Laboratory,Theory and Computation,,Deep convolutional neural networks for multi-scale time-series classification and application to disruption prediction in fusion devices,88435/dsp013b591c48v,https://dataspace.princeton.edu/handle/88435/dsp013b591c48v,https://doi.org/10.11578/1661171,,,,,,,
Princeton Plasma Physics Laboratory,Theory and Computation,,Theory of the tertiary instability and the Dimits shift within a scalar model,88435/dsp016q182p06m,https://dataspace.princeton.edu/handle/88435/dsp016q182p06m,https://doi.org/10.11578/1661169,,,,,,,
Princeton Plasma Physics Laboratory,Theory and Computation,,Intrinsic Rotation in Axisymmetric Devices,88435/dsp01rr1721090,https://dataspace.princeton.edu/handle/88435/dsp01rr1721090,https://doi.org/10.11578/1608293,,,,,,,
Princeton Plasma Physics Laboratory,Theory and Computation,,Wave-kinetic approach to zonal-flow dynamics: recent advances,88435/dsp01ws859j72v,https://dataspace.princeton.edu/handle/88435/dsp01ws859j72v,https://doi.org/10.11578/1814951,,,,,,,
Princeton Plasma Physics Laboratory,Theory and Computation,,Implementation of higher-order velocity mapping between marker particles and grid in the particle-in-cell code XGC,88435/dsp014t64gr246,https://dataspace.princeton.edu/handle/88435/dsp014t64gr246,https://doi.org/10.11578/1814952,,,,,,,
Princeton Plasma Physics Laboratory,Theory and Computation,,Hybrid simulations of sub-cyclotron compressional and global Alfven Eigenmode stability in spherical tokamaks,88435/dsp0112579w33q,https://dataspace.princeton.edu/handle/88435/dsp0112579w33q,https://doi.org/10.11578/1814953,,,,,,,
Princeton Plasma Physics Laboratory,Theory and Computation,,Topological phases and bulk-edge correspondence of magnetized cold plasmas,88435/dsp01qj72pb21d,https://dataspace.princeton.edu/handle/88435/dsp01qj72pb21d,https://doi.org/10.11578/1814934,,,,,,,
Princeton Plasma Physics Laboratory,Theory and Computation,,Gyrokinetic simulations of momentum flux parasitic to free-energy transfer,88435/dsp011g05ff76p,https://dataspace.princeton.edu/handle/88435/dsp011g05ff76p,https://doi.org/10.11578/1888279,,,,,,,
Princeton Plasma Physics Laboratory,Theory and Computation,,Effects of collisional ion orbit loss on neoclassical tokamak radial electric fields,88435/dsp01qz20sw65g,https://dataspace.princeton.edu/handle/88435/dsp01qz20sw65g,https://doi.org/10.11578/1888260,Tyler,Chun,,,87,,
Princeton Plasma Physics Laboratory,Theory and Computation,,The dispersion and propagation of topological Langmuir-cyclotron waves in cold magnetized plasmas,88435/dsp011g05ff77b,https://dataspace.princeton.edu/handle/88435/dsp011g05ff77b,https://doi.org/10.11578/1888276,,,,,,,
,,,,,,,,,,,,,
Astrophysical Sciences,Research Data Sets,,Antialigned Rapidly Spinning Dipoles,88435/dsp016395w7223,https://dataspace.princeton.edu/handle/88435/dsp016395w7223,,,,,,,,
Astrophysical Sciences,Research Data Sets,,90 degree Inclined Pulsar,88435/dsp012b88qc316,https://dataspace.princeton.edu/handle/88435/dsp012b88qc316,,,,,,,,
Astrophysical Sciences,Research Data Sets,,Aligned Nonspinning Dipoles,88435/dsp01k930bx153,https://dataspace.princeton.edu/handle/88435/dsp01k930bx153,,,,,,,,
Astrophysical Sciences,Research Data Sets,,Antialigned Nonspinning Dipoles,88435/dsp01fj2362233,https://dataspace.princeton.edu/handle/88435/dsp01fj2362233,,,,,,,,
Astrophysical Sciences,Research Data Sets,,Aligned Rapidly Spinning Dipoles,88435/dsp019w032314c,https://dataspace.princeton.edu/handle/88435/dsp019w032314c,,,,,,,,
Astrophysical Sciences,Research Data Sets,,60 degree Inclined Pulsar,88435/dsp01st74cq59f,https://dataspace.princeton.edu/handle/88435/dsp01st74cq59f,,,,,,,,
Astrophysical Sciences,Research Data Sets,,"Movies for article ""Relativistic Reconnection: an Efficient Source of Nonthermal Particles""",88435/dsp01jq085k10v,https://dataspace.princeton.edu/handle/88435/dsp01jq085k10v,,,,,,,,
Astrophysical Sciences,Research Data Sets,,Dynamical Magnetic Fields of Antialigned Nonspinning Dipoles,88435/dsp01xk81jk512,https://dataspace.princeton.edu/handle/88435/dsp01xk81jk512,,,,,,,,
Astrophysical Sciences,Research Data Sets,,An extended MHD study of the 16 October 2015 MMS diffusion region crossing,88435/dsp011j92gb30r,https://dataspace.princeton.edu/handle/88435/dsp011j92gb30r,,,,,,,,
Astrophysical Sciences,Research Data Sets,,Graphite: Dielectric Tensor and Cross Sections for Spheres and Spheroids,88435/dsp01nc580q118,https://dataspace.princeton.edu/handle/88435/dsp01nc580q118,,,,,,,,
Astrophysical Sciences,Research Data Sets,,Fermi-LAT Example Data and Template,88435/dsp0179408065m,https://dataspace.princeton.edu/handle/88435/dsp0179408065m,,,,,,,,
Astrophysical Sciences,Research Data Sets,,Light Curves from a Search for Variable Stars in the Globular Cluster M4 with K2,88435/dsp01h415pd368,https://dataspace.princeton.edu/handle/88435/dsp01h415pd368,,,,,,,,
Astrophysical Sciences,Research Data Sets,,Dust and Starlight Maps for Galaxies in the KINGFISH Sample,88435/dsp01hx11xj13h,https://dataspace.princeton.edu/handle/88435/dsp01hx11xj13h,,,,,,,,
Astrophysical Sciences,Research Data Sets,,The Molino Suite of Galaxy Mock Catalogs,88435/dsp012v23vx458,https://dataspace.princeton.edu/handle/88435/dsp012v23vx458,,,,,,,,
Astrophysical Sciences,Research Data Sets,,"The Dielectric Function of ""Astrodust"", and Absorption and Scattering Cross Sections for Spheroids",88435/dsp01qb98mj541,https://dataspace.princeton.edu/handle/88435/dsp01qb98mj541,,,,,,,,
Astrophysical Sciences,Research Data Sets,,TIGRESS simulation data,88435/dsp01s7526g63n,https://dataspace.princeton.edu/handle/88435/dsp01s7526g63n,,,,,,,,
Chemical and Biological Engineering,Research Data Sets,,"Data from ""Signatures of a liquid-liquid transition in an ab initio deep neural network model for water""",88435/dsp01b5644v47m,https://dataspace.princeton.edu/handle/88435/dsp01b5644v47m,,,,,,,,
Chemical and Biological Engineering,Research Data Sets,,"Data from ""Manifestations of metastable criticality in glassy water-like models detected by large-scale structural properties""",88435/dsp0137720g78x,https://dataspace.princeton.edu/handle/88435/dsp0137720g78x,,,,,,,,
Chemical and Biological Engineering,Research Data Sets,,"Data from ""Vapor-liquid equilibrium of water with the MB-pol many-body potential""",88435/dsp01br86b664p,https://dataspace.princeton.edu/handle/88435/dsp01br86b664p,,,,,,,,
Chemical and Biological Engineering,Research Data Sets,,"Data corresponding to our paper on ""Chemotactic smoothing of collective migration""",88435/dsp01wh246w219,https://dataspace.princeton.edu/handle/88435/dsp01wh246w219,,,,,,,,
Chemical and Biological Engineering,Research Data Sets,,Chiral Tetramer Molecular Model,88435/dsp01z890rx36m,https://dataspace.princeton.edu/handle/88435/dsp01z890rx36m,,,,,,,,
Chemical and Biological Engineering,Research Data Sets,,"Data from ""Transferability of data-driven, many-body models for CO2 simulations in the vapor and liquid phases""",88435/dsp019g54xm81w,https://dataspace.princeton.edu/handle/88435/dsp019g54xm81w,,,,,,,,
Chemical and Biological Engineering,Research Data Sets,,Data for Coarse-grained Intrinsically Disordered Proteins,88435/dsp01765374506,https://dataspace.princeton.edu/handle/88435/dsp01765374506,,,,,,,,
Chemical and Biological Engineering,Research Data Sets,,Molecular Dynamics Trajectories and Analysis Code Demonstrating  Liquid-Liquid Criticality in the WAIL Water Model,88435/dsp015712m969w,https://dataspace.princeton.edu/handle/88435/dsp015712m969w,,,,,,,,
Chemical and Biological Engineering,Research Data Sets,,"Data on Enzyme Activity Retention in glucose oxidase, lipase, and horseradish peroxidase",88435/dsp01s1784p89m,https://dataspace.princeton.edu/handle/88435/dsp01s1784p89m,,,,,,,,
Chemical and Biological Engineering,Research Data Sets,,"Data from ""Liquid-liquid transition in water from first principles""",88435/dsp01qz20sw67s,https://dataspace.princeton.edu/handle/88435/dsp01qz20sw67s,,,,,,,,
Chemical and Biological Engineering,Research Data Sets,,Genetic Algorithm Crystal Optimization in a Chiral Tetramer Model System,88435/dsp01rv042x26t,https://dataspace.princeton.edu/handle/88435/dsp01rv042x26t,,,,,,,,
Chemical and Biological Engineering,Research Data Sets,,"Files for: ""A Deep Potential model for liquid-vapor equilibrium and cavitation rates of water""",88435/dsp01j098zf33b,https://dataspace.princeton.edu/handle/88435/dsp01j098zf33b,,,,,,,,
Chemical and Biological Engineering,Research Data Sets,,Grand Canonical Monte Carlo Codes and Data for Lattice Chain Phase and Aggregation Behavior,88435/dsp01c247dw32c,https://dataspace.princeton.edu/handle/88435/dsp01c247dw32c,,,,,,,,
Chemical and Biological Engineering,Research Data Sets,,"Data for ""First-principles-based Machine Learning Models for Phase Behavior and Transport Properties of CO2""",88435/dsp01dj52w794k,https://dataspace.princeton.edu/handle/88435/dsp01dj52w794k,,,,,,,,
Chemistry,Research Data Sets,,Deep Potential training data for subcritical and supercritical water,88435/dsp01wh246w11p,https://dataspace.princeton.edu/handle/88435/dsp01wh246w11p,,,,,,,,
Chemistry,Research Data Sets,,Deep Potential training data for crystalline and disordered TiO2 phases,88435/dsp01st74ct51z,https://dataspace.princeton.edu/handle/88435/dsp01st74ct51z,,,,,,,,
Chemistry,Research Data Sets,,"Data from ""Homogeneous ice nucleation in an ab initio machine learning model""",88435/dsp01x633f4197,https://dataspace.princeton.edu/handle/88435/dsp01x633f4197,,,,,,,,
Chemistry,Research Data Sets,,"Data from ""Melting curves of ice polymorphs in the vicinity of the liquid-liquid critical point""",88435/dsp01gt54kr255,https://dataspace.princeton.edu/handle/88435/dsp01gt54kr255,,,,,,,,
Civil and Environmental Engineering,CEE Research Data Sets,,"Complete Dataset for Williams Site Pore Water Chemistry, March 2011 - April 2012",88435/dsp01zc77sq232,https://dataspace.princeton.edu/handle/88435/dsp01zc77sq232,,,,,,,,
Civil and Environmental Engineering,CEE Research Data Sets,,Basin-Scale Leakage Risks from Geologic Carbon Sequestration: Impact on Carbon Capture and Storage Energy Market Competitiveness,88435/dsp01v979v322v,https://dataspace.princeton.edu/handle/88435/dsp01v979v322v,,,,,,,,
Civil and Environmental Engineering,CEE Research Data Sets,,Baltimore MD HydroNEXRAD (KLW) radar rainfall data set,88435/dsp01q524jr55d,https://dataspace.princeton.edu/handle/88435/dsp01q524jr55d,,,,,,,,
Civil and Environmental Engineering,CEE Research Data Sets,,Calibrated VIC Model Parameters over CONUS,88435/dsp019880vt84z,https://dataspace.princeton.edu/handle/88435/dsp019880vt84z,,,,,,,,
Civil and Environmental Engineering,CEE Research Data Sets,,Hurricane Sandy’s flood frequency increasing from year 1800 to 2100,88435/dsp01fn107142z,https://dataspace.princeton.edu/handle/88435/dsp01fn107142z,,,,,,,,
Civil and Environmental Engineering,CEE Research Data Sets,,Collapse of reacted fracture surface decreases permeability and frictional strength,88435/dsp013f4628214,https://dataspace.princeton.edu/handle/88435/dsp013f4628214,,,,,,,,
Civil and Environmental Engineering,CEE Research Data Sets,,Methane emissions from oil and gas platforms in the North Sea.,88435/dsp015999n6220,https://dataspace.princeton.edu/handle/88435/dsp015999n6220,,PRDS,PRDS,,,,,
Civil and Environmental Engineering,CEE Research Data Sets,,"Fracture aperture maps used to study reactive transport, channelization, and permeability evolution in carbonate rocks.",88435/dsp01sb397b922,https://dataspace.princeton.edu/handle/88435/dsp01sb397b922,,,,,,,,
Civil and Environmental Engineering,CEE Research Data Sets,,Methane Emissions from Natural Gas Vehicles in China,88435/dsp01tx31qm61v,https://dataspace.princeton.edu/handle/88435/dsp01tx31qm61v,,,,,,,,
Civil and Environmental Engineering,CEE Research Data Sets,,Marcellus Shale Unconventional Natural Gas Well Pad Emissions,88435/dsp01wh246v90d,https://dataspace.princeton.edu/handle/88435/dsp01wh246v90d,,,,,,,,
Civil and Environmental Engineering,CEE Research Data Sets,,2-km resolution oversampled NH3 data,88435/dsp018s45qc83f,https://dataspace.princeton.edu/handle/88435/dsp018s45qc83f,,,,,,,,
Civil and Environmental Engineering,CEE Research Data Sets,,"Data for ""Ammonia Dry Deposition in an Alpine Ecosystem Traced to Agricultural Emission Hotpots""",88435/dsp01zp38wg69n,https://dataspace.princeton.edu/handle/88435/dsp01zp38wg69n,,,,,,,,
Civil and Environmental Engineering,CEE Research Data Sets,,"Data for ""A New Open-path Eddy Covariance Method for N2O and Other Trace Gases that Minimizes Temperature Corrections""",88435/dsp01dn39x467g,https://dataspace.princeton.edu/handle/88435/dsp01dn39x467g,,,,,,,,
Civil and Environmental Engineering,CEE Research Data Sets,,"Supplement to PhD Dissertation: ""Subsurface Computational Modeling and Policy Analysis of Large-Scale Carbon Capture, Utilization, and Storage (2022)""",88435/dsp01n870zt98h,https://dataspace.princeton.edu/handle/88435/dsp01n870zt98h,,,,,,,,
Civil and Environmental Engineering,CEE Research Data Sets,,"Data for ""Spatial heterogeneity of ammonia fluxes in a deciduous forest and adjacent grassland""",88435/dsp01b2773z901,https://dataspace.princeton.edu/handle/88435/dsp01b2773z901,,,,,,,,
