parent_community,community,collection_name,title,handle,DataSpace URL,Existing DOI before migration,migrator,acceptor,osti priority,redescribed,pdc describe URL,notes,status
Computational Social Science,Research Data Sets,,"Estimated The New York Times paragraph- and article-level sentiment on China topics, and aggregated survey attitude toward China",88435/dsp011544bs176,https://dataspace.princeton.edu/handle/88435/dsp011544bs176,,,,,,,,
Department of Geosciences,Research Data Sets,,Dataset for JGR Article (DOI: 10.1002/2014JD022278),88435/dsp01st74cs697,https://dataspace.princeton.edu/handle/88435/dsp01st74cs697,,,,,,,,
Department of Geosciences,Research Data Sets,,Fossil corals as an archive of secular variations in seawater chemistry since the Mesozoic,88435/dsp013f462780m,https://dataspace.princeton.edu/handle/88435/dsp013f462780m,,,,,,,,
Department of Geosciences,Research Data Sets,,Sound velocities in shock-synthesized stishovite to 72 GPa,88435/dsp01mw22v8352,https://dataspace.princeton.edu/handle/88435/dsp01mw22v8352,,,,,,,,
Department of Geosciences,Research Data Sets,,"Supplementary Model Output to ""Climate, soil organic layer, and nitrogen jointly drive forest development after fire in the North American boreal zone""",88435/dsp01cf95jd86d,https://dataspace.princeton.edu/handle/88435/dsp01cf95jd86d,,,,,,,,
,,,,,,,,,,,,,
Department of Geosciences,Research Data Sets,,Data for Nature Climate Change article 'Regional dry-season climate changes due to three decades of Amazonian deforestation',88435/dsp017s75df850,https://dataspace.princeton.edu/handle/88435/dsp017s75df850,,,,,,,,
Department of Geosciences,Research Data Sets,,Regional hydroclimatic variability due to contemporary deforestation in southern Amazonia and associated boundary layer characteristics,88435/dsp010v8383240,https://dataspace.princeton.edu/handle/88435/dsp010v8383240,,,,,,,,
Department of Geosciences,Research Data Sets,,Climate Impacts from Large Volcanic Eruptions in a High-resolution Climate Model: the Importance of Forcing Structure,88435/dsp01qf85nf101,https://dataspace.princeton.edu/handle/88435/dsp01qf85nf101,,,,,,,,
Department of Geosciences,Research Data Sets,,Data for: 'Facies control on carbonate δ13C on the Great Bahama Bank',88435/dsp01v405sd44w,https://dataspace.princeton.edu/handle/88435/dsp01v405sd44w,,,,,,,,
Department of Geosciences,Research Data Sets,,Data for: 'How is sea level change encoded in carbonate stratigraphy?',88435/dsp01xw42nb960,https://dataspace.princeton.edu/handle/88435/dsp01xw42nb960,,,,,,,,
Department of Geosciences,Research Data Sets,,Data for: Three-Dimensional Morphometry of Ooids in Oolites: a new tool for more accurate and precise paleoenvironmental interpretation,88435/dsp01s7526g48p,https://dataspace.princeton.edu/handle/88435/dsp01s7526g48p,,,,,,,,
Department of Geosciences,Research Data Sets,,North Atlantic Hurricane and Major Hurricane Frequency Undersampling Estimate for 1851-2019,88435/dsp01f7623g669,https://dataspace.princeton.edu/handle/88435/dsp01f7623g669,,,,,,,,
Department of Geosciences,Research Data Sets,,"Experimental data for paper ""hydraulic transmissivity inferred from ice-sheet relaxation following Greenland supraglacial lake drainages""",88435/dsp019g54xm73k,https://dataspace.princeton.edu/handle/88435/dsp019g54xm73k,,,,,,,,
Department of Geosciences,Research Data Sets,,Why is El Nino warm?,88435/dsp01rr172128k,https://dataspace.princeton.edu/handle/88435/dsp01rr172128k,,,,,,,,
Department of Geosciences,Research Data Sets,,Data for “Global adjoint tomography—model GLAD-M25”,88435/dsp01sf268825c,https://dataspace.princeton.edu/handle/88435/dsp01sf268825c,,,,,,,,
Department of Geosciences,Research Data Sets,,Single-crystal X-ray diffraction of fluorapatite to 61 GPa: Structural Data,88435/dsp01mp48sg938,https://dataspace.princeton.edu/handle/88435/dsp01mp48sg938,,,,,,,,
Department of Geosciences,Research Data Sets,,"Data for: ""Structure and Density of Silicon Carbide to 1.5 TPa and Implications for Extrasolar Planets""",88435/dsp01w3763993d,https://dataspace.princeton.edu/handle/88435/dsp01w3763993d,,,,,,,,
Department of Geosciences,Research Data Sets,,"Data for: ""The origin of non-skeletal carbonate mud and implications for global climate""",88435/dsp01xd07gw85q,https://dataspace.princeton.edu/handle/88435/dsp01xd07gw85q,,,,,,,,
Department of Geosciences,Research Data Sets,,Three dimensional archaeocyathide and coral imagery for morphologic analysis,88435/dsp01st74ct67h,https://dataspace.princeton.edu/handle/88435/dsp01st74ct67h,,,,,,,,
Department of Geosciences,Research Data Sets,,Shock Compression of Fluorapatite to 120 GPa: Wave Profile Data,88435/dsp019s161938w,https://dataspace.princeton.edu/handle/88435/dsp019s161938w,,,,,,,,
Digital Humanities,Research Data Sets,,Shakespeare and Company Project Dataset: Lending Library Members,88435/dsp0105741v63x,https://dataspace.princeton.edu/handle/88435/dsp0105741v63x,,,,,,,,
Digital Humanities,Research Data Sets,,Shakespeare and Company Project Dataset: Lending Library Books,88435/dsp016w924f76z,https://dataspace.princeton.edu/handle/88435/dsp016w924f76z,,,,,,,,
Digital Humanities,Research Data Sets,,Shakespeare and Company Project Dataset: Lending Library Events,88435/dsp013484zk85z,https://dataspace.princeton.edu/handle/88435/dsp013484zk85z,,,,,,,,
Digital Humanities,Research Data Sets,,"Shakespeare and Company Project Dataset: Lending Library Members, Books, Events",88435/dsp01zc77st047,https://dataspace.princeton.edu/handle/88435/dsp01zc77st047,,,,,,,,
Digital Humanities,Research Data Sets,,"Shakespeare and Company Project Dataset: Lending Library Members, Books, Events",88435/dsp01fx719q532,https://dataspace.princeton.edu/handle/88435/dsp01fx719q532,,,,,,,,
Digital Humanities,Research Data Sets,,Shakespeare and Company Project Dataset: Lending Library Members,88435/dsp01b5644v608,https://dataspace.princeton.edu/handle/88435/dsp01b5644v608,,,,,,,,
Digital Humanities,Research Data Sets,,Shakespeare and Company Project Dataset: Lending Library Books,88435/dsp016d570067j,https://dataspace.princeton.edu/handle/88435/dsp016d570067j,,,,,,,,
Digital Humanities,Research Data Sets,,Shakespeare and Company Project Dataset: Lending Library Events,88435/dsp012n49t475g,https://dataspace.princeton.edu/handle/88435/dsp012n49t475g,,,,,,,,
Digital Humanities,Research Data Sets,,Derrida's Margins datasets,88435/dsp01v405sd526,https://dataspace.princeton.edu/handle/88435/dsp01v405sd526,,,,,,,,
Digital Humanities,Research Data Sets,,Derrida's Margins datasets,88435/dsp01gf06g579z,https://dataspace.princeton.edu/handle/88435/dsp01gf06g579z,,,,,,,,
Digital Humanities,Research Data Sets,,Shakespeare and Company Project Dataset: Lending Library Books,88435/dsp01jm214s28p,https://dataspace.princeton.edu/handle/88435/dsp01jm214s28p,,,,,,,,
Digital Humanities,Research Data Sets,,Shakespeare and Company Project Dataset: Lending Library Members,88435/dsp01dv13zx35z,https://dataspace.princeton.edu/handle/88435/dsp01dv13zx35z,,,,,,,,
Digital Humanities,Research Data Sets,,Shakespeare and Company Project Dataset: Lending Library Events,88435/dsp019306t2441,https://dataspace.princeton.edu/handle/88435/dsp019306t2441,,,,,,,,
Digital Humanities,Research Data Sets,,"Shakespeare and Company Project Dataset: Lending Library Members, Books, Events",88435/dsp015d86p336b,https://dataspace.princeton.edu/handle/88435/dsp015d86p336b,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Geophysical Fluid Dynamics Laboratory,Research Data Sets,,Supporting GFDL data for Southern Ocean Freshwater release model experiments Initiative (SOFIA)”,88435/dsp01000003268,https://dataspace.princeton.edu/handle/88435/dsp01000003268,,,,,,,,
Lewis-Sigler Institute for Integrative Genomics,Research Data Sets,,A dual-mechanism antibiotic kills Gram-negative bacteria and avoids drug resistance,88435/dsp01cr56n3903,https://dataspace.princeton.edu/handle/88435/dsp01cr56n3903,,,,,,,,
,,,,,,,,,,,,,
Lewis-Sigler Institute for Integrative Genomics,Research Data Sets,,CrvA and CrvB form a curvature-inducing module sufficient to induce cell shape complexity in Gram-negative bacteria,88435/dsp018g84mq34k,https://dataspace.princeton.edu/handle/88435/dsp018g84mq34k,,,,,,,,
Lewis-Sigler Institute for Integrative Genomics,Research Data Sets,,"Code and data from ""Comparative genomic analysis reveals varying levels of mammalian adaptation to coronavirus infections""",88435/dsp011v53k110h,https://dataspace.princeton.edu/handle/88435/dsp011v53k110h,,,,,,,,
Lewis-Sigler Institute for Integrative Genomics,Research Data Sets,,Data and code for “Structured foraging of soil predators unveils functional responses to bacterial defenses”,88435/dsp018c97kt64b,https://dataspace.princeton.edu/handle/88435/dsp018c97kt64b,,,,,,,,
Lewis-Sigler Institute for Integrative Genomics,Research Data Sets,,"Data set for ""NAPS: Integrating pose estimation and tag-based tracking""",88435/dsp01jd473068h,https://dataspace.princeton.edu/handle/88435/dsp01jd473068h,,,,,,,,
Mechanical and Aerospace Engineering,MAE Research Data Sets,,Speech can produce jet-like transport relevant to asymptomatic spreading of virus: dataset of experiments and simulations,88435/dsp016d5700568,https://dataspace.princeton.edu/handle/88435/dsp016d5700568,,,,,,,,
Mechanical and Aerospace Engineering,MAE Research Data Sets,,Regulation of Harvester Ant Foraging as a Closed-Loop Excitable System,88435/dsp01qv33s040d,https://dataspace.princeton.edu/handle/88435/dsp01qv33s040d,,,,,,,,
Mechanical and Aerospace Engineering,MAE Research Data Sets,,Instability of shear flows in spatially periodic domains,88435/dsp01zw12z8154,https://dataspace.princeton.edu/handle/88435/dsp01zw12z8154,,,,,,,,
Mechanical and Aerospace Engineering,MAE Research Data Sets,,Fluorescence Reconstruction Microscopy Data: Keratinocyte (10x) Phase to Nuclei (DAPI),88435/dsp019w032593v,https://dataspace.princeton.edu/handle/88435/dsp019w032593v,,,,,,,,
Mechanical and Aerospace Engineering,MAE Research Data Sets,,Fluid-driven Cracks in an Elastic Matrix in the Toughness-Dominated Limit,88435/dsp01pv63g266t,https://dataspace.princeton.edu/handle/88435/dsp01pv63g266t,,,,,,,,
Mechanical and Aerospace Engineering,MAE Research Data Sets,,Fluorescence Reconstruction Microscopy: Complete Testing Dataset,88435/dsp013r074x85b,https://dataspace.princeton.edu/handle/88435/dsp013r074x85b,,,,,,,,
Mechanical and Aerospace Engineering,MAE Research Data Sets,,Fluorescence Reconstruction Microscopy Data: MDCK (20x) DIC to Nuclei (DAPI) and E-Cadherin (RFP),88435/dsp019880vt87x,https://dataspace.princeton.edu/handle/88435/dsp019880vt87x,,,,,,,,
Mechanical and Aerospace Engineering,MAE Research Data Sets,,Bubble pinch-off in turbulence,88435/dsp014f16c5691,https://dataspace.princeton.edu/handle/88435/dsp014f16c5691,,,,,,,,
Mechanical and Aerospace Engineering,MAE Research Data Sets,,"Main text data for the article ""CO2-leakage-driven diffusiophoresis causes spontaneous accumulation of charged materials in channel flow.""",88435/dsp01ft848t62x,https://dataspace.princeton.edu/handle/88435/dsp01ft848t62x,,,,,,,,
Mechanical and Aerospace Engineering,MAE Research Data Sets,,"Data set for ""Statistics of jet drop production""",88435/dsp018623j1807,https://dataspace.princeton.edu/handle/88435/dsp018623j1807,,,,,,,,
Mechanical and Aerospace Engineering,MAE Research Data Sets,,Static measurements of a NACA 0021 airfoil at high Reynolds numbers,88435/dsp01hx11xj352,https://dataspace.princeton.edu/handle/88435/dsp01hx11xj352,,,,,,,,
Mechanical and Aerospace Engineering,MAE Research Data Sets,,Shear-induced migration of confined flexible fibers: dataset of experiments and processing,88435/dsp01kp78gk519,https://dataspace.princeton.edu/handle/88435/dsp01kp78gk519,,,,,,,,
Mechanical and Aerospace Engineering,MAE Research Data Sets,,"Data set for ""Role of contamination in optimal droplet production by collective bubble bursting""",88435/dsp01kd17cw99n,https://dataspace.princeton.edu/handle/88435/dsp01kd17cw99n,,,,,,,,
Mechanical and Aerospace Engineering,MAE Research Data Sets,,Data set for Speed and Acceleration of Droplets Generated by Breaking Wind Waves,88435/dsp01d504rp486,https://dataspace.princeton.edu/handle/88435/dsp01d504rp486,,,,,,,,
Mechanical and Aerospace Engineering,MAE Research Data Sets,,"Data set for ""Three-dimensional measurements of air entrainment and enhanced bubble transport during wave breaking""",88435/dsp01js956j98q,https://dataspace.princeton.edu/handle/88435/dsp01js956j98q,,,,,,,,
Mechanical and Aerospace Engineering,MAE Research Data Sets,,High Reynolds Number Wind Turbine Wake Data,88435/dsp012514np655,https://dataspace.princeton.edu/handle/88435/dsp012514np655,,,,,,,,
Mechanical and Aerospace Engineering,MAE Research Data Sets,,Princeton Dynamic Stall Database: Upward ramp-type pitching motions,88435/dsp01jd473062k,https://dataspace.princeton.edu/handle/88435/dsp01jd473062k,,,,,,,,
Mechanical and Aerospace Engineering,MAE Research Data Sets,,"Data set for ""Ocean emission of microplastic by bursting bubble jet drops""",88435/dsp01qz20sw724,https://dataspace.princeton.edu/handle/88435/dsp01qz20sw724,,,,,,,,
,,,,,,,,,,,,,
Molecular Biology,Research DataSets,,Supplementary data for thesis: The Evolution and Regulation of Morphological Complexity in the Vibrios,88435/dsp01vq27zr562,https://dataspace.princeton.edu/handle/88435/dsp01vq27zr562,,,,,,,,
Molecular Biology,Research DataSets,,Telomere Length in Preterm Infants,88435/dsp018s45qd01r,https://dataspace.princeton.edu/handle/88435/dsp018s45qd01r,,,,,,,,
Physics,Physics Research Data Sets,,Princeton Open Ventilation Monitor,88435/dsp01h415pd70t,https://dataspace.princeton.edu/handle/88435/dsp01h415pd70t,,,,,,,,
Princeton Neuroscience Institute,Research Data Sets,,Attentional Modulation of Brain Responses to Primary Appetitive and Aversive Stimuli,88435/dsp0170795988h,https://dataspace.princeton.edu/handle/88435/dsp0170795988h,,,,,,,,
Princeton Neuroscience Institute,Research Data Sets,,Amplification of local changes along the timescale processing hierarchy,88435/dsp01ks65hf84n,https://dataspace.princeton.edu/handle/88435/dsp01ks65hf84n,,,,,,,,
Princeton Neuroscience Institute,Research Data Sets,,MultiChannel Pattern Analysis: Correlation-Based Decoding with fNIRS,88435/dsp01xs55mf543,https://dataspace.princeton.edu/handle/88435/dsp01xs55mf543,,,,,,,,
Princeton Neuroscience Institute,Research Data Sets,,Sherlock Movie Watching Dataset,88435/dsp01nz8062179,https://dataspace.princeton.edu/handle/88435/dsp01nz8062179,,,,,,,,
Princeton Neuroscience Institute,Research Data Sets,,Competitive learning modulates memory consolidation during sleep,88435/dsp01wp988n60t,https://dataspace.princeton.edu/handle/88435/dsp01wp988n60t,,,,,,,,
Princeton Neuroscience Institute,Research Data Sets,,Natural Movie - Grass Stalks,88435/dsp010r967622k,https://dataspace.princeton.edu/handle/88435/dsp010r967622k,,,,,,,,
Princeton Neuroscience Institute,Research Data Sets,,Complementary learning systems within the hippocampus: A neural network modeling approach to reconciling episodic memory with statistical learning,88435/dsp010v838304r,https://dataspace.princeton.edu/handle/88435/dsp010v838304r,,,,,,,,
Princeton Neuroscience Institute,Research Data Sets,,Fast animal pose estimation using deep neural networks,88435/dsp01pz50gz79z,https://dataspace.princeton.edu/handle/88435/dsp01pz50gz79z,,,,,,,,
Princeton Neuroscience Institute,Research Data Sets,,The Structured `Low Temperature' Phase of the Retinal Population Code,88435/dsp016d5700272,https://dataspace.princeton.edu/handle/88435/dsp016d5700272,,,,,,,,
Princeton Neuroscience Institute,Research Data Sets,,Accessing Real-Life Episodic Information from Minutes versus Hours Earlier Modulates Hippocampal and High-Order Cortical Dynamics,88435/dsp01bv73c289q,https://dataspace.princeton.edu/handle/88435/dsp01bv73c289q,,,,,,,,
Princeton Neuroscience Institute,Research Data Sets,,Unsupervised identification of the internal states that shape natural behavior,88435/dsp01rv042w888,https://dataspace.princeton.edu/handle/88435/dsp01rv042w888,,,,,,,,
Princeton Neuroscience Institute,Research Data Sets,,Dynamic reconfiguration of the default mode network during narrative comprehension,88435/dsp015d86p269k,https://dataspace.princeton.edu/handle/88435/dsp015d86p269k,,,,,,,,
Princeton Neuroscience Institute,Research Data Sets,,Natural Movie - Water Surface (Ripples),88435/dsp015d86p271z,https://dataspace.princeton.edu/handle/88435/dsp015d86p271z,,,,,,,,
,,,,,,,,,,,,,
Princeton Neuroscience Institute,Research Data Sets,,"Same story, different story: the neural representation of interpretive frameworks",88435/dsp0141687k93v,https://dataspace.princeton.edu/handle/88435/dsp0141687k93v,,,,,,,,
Princeton Neuroscience Institute,Research Data Sets,,Neural pattern change during encoding of a narrative predicts retrospective duration estimates,88435/dsp011n79h6771,https://dataspace.princeton.edu/handle/88435/dsp011n79h6771,,,,,,,,
Princeton Neuroscience Institute,Research Data Sets,,Noise correlations in the human brain and their impact on pattern classification,88435/dsp01dn39x4181,https://dataspace.princeton.edu/handle/88435/dsp01dn39x4181,,,,,,,,
Princeton Neuroscience Institute,Research Data Sets,,Reductions in Retrieval Competition Predict the Benefit of Repeated Testing,88435/dsp015138jh55f,https://dataspace.princeton.edu/handle/88435/dsp015138jh55f,,,,,,,,
Princeton Neuroscience Institute,Research Data Sets,,Visual Analogy Extrapolation Challenge (VAEC),88435/dsp01b8515r30h,https://dataspace.princeton.edu/handle/88435/dsp01b8515r30h,,,,,,,,
Princeton Neuroscience Institute,Research Data Sets,,Measuring shared responses across subjects using intersubject correlation,88435/dsp01dz010s83s,https://dataspace.princeton.edu/handle/88435/dsp01dz010s83s,,,,,,,,
Princeton Neuroscience Institute,Research Data Sets,,Dataset for 'Auditory Activity is Diverse and Widespread Throughout the Central Brain of Drosophila',88435/dsp01h702q942c,https://dataspace.princeton.edu/handle/88435/dsp01h702q942c,,,,,,,,
Princeton Neuroscience Institute,Research Data Sets,,March Mathness: Effects of basketball on the brain,88435/dsp019k41zh56d,https://dataspace.princeton.edu/handle/88435/dsp019k41zh56d,,,,,,,,
,,,,,,,,,,,,,
Princeton Neuroscience Institute,Research Data Sets,,The Attention Schema Theory in an Artificial Neural Network Agent: Controlling Visuospatial Attention Using a Descriptive Model of Attention,88435/dsp01kp78gk430,https://dataspace.princeton.edu/handle/88435/dsp01kp78gk430,,,,,,,,
Princeton Neuroscience Institute,Research Data Sets,,"The 21st year: transcription, motif list, and relation score",88435/dsp011n79h7374,https://dataspace.princeton.edu/handle/88435/dsp011n79h7374,,,,,,,,
Princeton Neuroscience Institute,Research Data Sets,,Deep Behavioral Phenotyping Of Mouse Autism Models using Open-Field Behavior,88435/dsp012j62s793m,https://dataspace.princeton.edu/handle/88435/dsp012j62s793m,,,,,,,,
Princeton Neuroscience Institute,Research Data Sets,,"Data for ""Cerebellar contributions to a brainwide network for flexible behavior""",88435/dsp01td96k559d,https://dataspace.princeton.edu/handle/88435/dsp01td96k559d,,,,,,,,
Princeton Neuroscience Institute,Research Data Sets,,Integrative Mechanisms of Social Attention,88435/dsp01zw12z8390,https://dataspace.princeton.edu/handle/88435/dsp01zw12z8390,,,,,,,,
Princeton Neuroscience Institute,Research Data Sets,,Spike Trains of Retinal Ganglion Cells Viewing a Repeated Natural Movie,88435/dsp015425kd84r,https://dataspace.princeton.edu/handle/88435/dsp015425kd84r,,,,,,,,
Princeton Neuroscience Institute,Research Data Sets,,Calcium responses to acoustic stimuli in Drosophila melanogaster,88435/dsp016395wb26g,https://dataspace.princeton.edu/handle/88435/dsp016395wb26g,,,,,,,,
Princeton Neuroscience Institute,Research Data Sets,,CLEVR-Matrices,88435/dsp01fq977z011,https://dataspace.princeton.edu/handle/88435/dsp01fq977z011,,,,,,,,
Princeton School of Public and International Affairs,C-PREE Research Data Sets,,Supplemental Data for N management paper,88435/dsp01pz50gz996,https://dataspace.princeton.edu/handle/88435/dsp01pz50gz996,,,,,,,,
Princeton School of Public and International Affairs,C-PREE Research Data Sets,,Chinese overseas development financing of electric power generation: A comparative analysis,88435/dsp01rn301440s,https://dataspace.princeton.edu/handle/88435/dsp01rn301440s,,,,,,,,
Princeton School of Public and International Affairs,C-PREE Research Data Sets,,Data for food consumption strategies in China,88435/dsp016m311s351,https://dataspace.princeton.edu/handle/88435/dsp016m311s351,,,,,,,,
Princeton School of Public and International Affairs,C-PREE Research Data Sets,,Dataset for China's foreign direct investment in the global power sector,88435/dsp01dj52w7750,https://dataspace.princeton.edu/handle/88435/dsp01dj52w7750,,,,,,,,
Princeton School of Public and International Affairs,C-PREE Research Data Sets,,"Alternative energy vehicle deployment coupled with decarbonizing electricity generation amplifies climate, air quality and health co-benefits in China",88435/dsp01dj52w7779,https://dataspace.princeton.edu/handle/88435/dsp01dj52w7779,,,,,,,,
Princeton School of Public and International Affairs,C-PREE Research Data Sets,,"Data for: ""Financing Carbon Lock-in in Developing Countries: Bilateral Financing for Power Generation Technologies from China, Japan, and the United States""",88435/dsp01pv63g332x,https://dataspace.princeton.edu/handle/88435/dsp01pv63g332x,,,,,,,,
Princeton School of Public and International Affairs,C-PREE Research Data Sets,,"CPCB continuous monitoring air quality data for India, from 2015-2019",88435/dsp01zw12z843p,https://dataspace.princeton.edu/handle/88435/dsp01zw12z843p,,,,,,,,
Princeton School of Public and International Affairs,C-PREE Research Data Sets,,Data for 'Environmental Benefits and Household Costs of Clean Heating Options in Northern China',88435/dsp01js956j96d,https://dataspace.princeton.edu/handle/88435/dsp01js956j96d,,,,,,,,
,,,,,,,,,,,,,
Princeton University Library,Research Data,,Subject Liaisons in Academic Libraries: An Open Access Data Set from 2015,88435/dsp01v405sc863,https://dataspace.princeton.edu/handle/88435/dsp01v405sc863,,,,,,,,
Sociology,Research Data Sets,,Nasa Budgetary Data,88435/dsp019593tz25c,https://dataspace.princeton.edu/handle/88435/dsp019593tz25c,,,,,,,,
Sociology,Research Data Sets,,Delivery Gig Worker Interviews on Automation at Work,88435/dsp01vt150n38r,https://dataspace.princeton.edu/handle/88435/dsp01vt150n38r,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Music and Arts,bitKlavier,,bitKlavier Grand Sample Library—House Wide Cardioid Mic Image,88435/dsp01j3860b10r,https://dataspace.princeton.edu/handle/88435/dsp01j3860b10r,,,,,,,,
Music and Arts,bitKlavier,,bitKlavier Grand Sample Library—House ORTF Mic Image,88435/dsp01db78tg18m,https://dataspace.princeton.edu/handle/88435/dsp01db78tg18m,,,,,,,,
Music and Arts,bitKlavier,,bitKlavier Grand Sample Library—Harp Omni Mic Image,88435/dsp018k71nm242,https://dataspace.princeton.edu/handle/88435/dsp018k71nm242,,,,,,,,
Music and Arts,bitKlavier,,bitKlavier Grand Sample Library—Lip Cardioid Mic Image,88435/dsp014t64gr335,https://dataspace.princeton.edu/handle/88435/dsp014t64gr335,,,,,,,,
Music and Arts,bitKlavier,,bitKlavier Grand Sample Library—Stage Lid Omni Mic Image,88435/dsp011544bs25h,https://dataspace.princeton.edu/handle/88435/dsp011544bs25h,,,,,,,,
Music and Arts,bitKlavier,,bitKlavier Grand Sample Library—Stage Lid ORTF Mic Image,88435/dsp01wd3760468,https://dataspace.princeton.edu/handle/88435/dsp01wd3760468,,,,,,,,
Music and Arts,bitKlavier,,bitKlavier Grand Sample Library—Tail Omni Mic Image,88435/dsp01rn3014541,https://dataspace.princeton.edu/handle/88435/dsp01rn3014541,,,,,,,,